# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.CreateThreadBenchmark.thread

# Run progress: 0,00% complete, ETA 01:33:20
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,178 s/op
# Warmup Iteration   2: 0,178 s/op
# Warmup Iteration   3: 0,200 s/op
# Warmup Iteration   4: 0,207 s/op
# Warmup Iteration   5: 0,177 s/op
Iteration  20: 0,021 s/op
Iteration  21: 0,022 s/op
Iteration  22: 0,021 s/op
Iteration  23: 0,020 s/op
Iteration  24: 0,024 s/op
Iteration  25: 0,021 s/op
Iteration  26: 0,020 s/op
Iteration  27: 0,021 s/op
Iteration  28: 0,021 s/op
Iteration  29: 0,020 s/op
Iteration  30: 0,022 s/op


Result "benchmarks.YieldThreadBenchmark.virtualThread":
  0,019 ±(99.9%) 0,002 s/op [Average]
  (min, avg, max) = (0,015, 0,019, 0,024), stdev = 0,002
  CI (99.9%): [0,017, 0,020] (assumes normal distribution)


# Run complete. Total time: 01:40:40

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                            Mode  Cnt   Score    Error  Units
CreateThreadBenchmark.thread         avgt   30   0,178 ±  0,004   s/op
CreateThreadBenchmark.virtualThread  avgt   30   0,001 ±  0,001   s/op
JoinThreadBenchmark.thread           avgt   30   1,093 ±  0,004   s/op
JoinThreadBenchmark.virtualThread    avgt   30   0,002 ±  0,001   s/op
StartThreadBenchmark.thread          avgt   30   1,099 ±  0,005   s/op
StartThreadBenchmark.virtualThread   avgt   30   0,002 ±  0,001   s/op
YieldThreadBenchmark.thread          avgt   30  14,216 ±  0,020   s/op
YieldThreadBenchmark.virtualThread   avgt   30   0,019 ±  0,002   s/op
